TableFile,string,Table Data File,false,"TODO: use google api, this field shoud provide link to sheet",default,c:\Users\pemaltynov\.ffstuff\data\taskSpreadsheet.csv, , 
InputDir,string,Input Directory,false,,default,//192.168.31.4/buffer/IN/, , 
ProgressDir,string,Working Directory,false,,default,//192.168.31.4/buffer/IN/_IN_PROGRESS/, , 
DoneDir,string,Done Directory,false,,default,//192.168.31.4/buffer/IN/_DONE/, , 
ArchiveRoot,string,Archive Root Directory,false,,default,//192.168.31.4/root/IN/, , 
OutputRoot,string,Output Root Directory,false,,default,//nas/ROOT/EDIT/, , 
NotificationDir,string,Notifications Storage Directory,true,"TODO: telegram bot, windows notifier",default,//192.168.31.4/buffer/IN/notifications/, , 
JobCycle,int,Repeat Atempt Every,false,Seconds,default,20, , 
Notify,map[string]bool,Generate Notification Types,true,Types of notifications to generate,tg,false,windows_notify,false
MarkWarning,bool,Generate Warning Marker,true,,default,true, , 
MarkerText,string,Warning Marker Text,true,,default,_AG, , 
ReadyFile,bool,Generate Ready File,true,,default,true, , 
ScanInterlace,bool,Scan Interlace Before Processing,false,,default,true, , 
ScanLoudness,bool,Scan Loudness Before Processing,false,,default,true, , 
ScanErrors,bool,Scan ffmpeg Read Errors,false,,default,true, , 
TableObsolence,int,Maximem Table Data Age,false,Seconds,default,300, , 
TableUpdate,bool,Table Data Auto Update,false,,default,true, , 
TicketStorage,string,Ticket Storage Directory,false,where tickets are stored,default,//192.168.31.4/buffer/IN/ScanData/tickets/, , 
LogPath,string,Log File Path,false,where log is written, , , , 
encoding,yaml, , , , , , , 